order_id,order_time,expected_delivery,actual_delivery,no_of_pizzas,price
1,9/29/2023 21:22,9/29/2023 21:52,9/29/2023 21:52,8,59.25
2,6/3/2023 19:32,6/3/2023 20:02,6/3/2023 20:02,2,82.56
3,3/19/2023 18:14,3/19/2023 18:44,3/19/2023 18:44,5,77.7
4,6/21/2023 18:45,6/21/2023 19:15,6/21/2023 19:15,3,71.1
5,11/16/2023 20:24,11/16/2023 20:54,11/16/2023 20:54,1,72.74
6,6/1/2023 0:17,6/1/2023 0:47,6/1/2023 0:47,9,62.01
7,4/15/2023 15:29,4/15/2023 15:59,4/15/2023 15:59,8,59.82
8,11/3/2023 12:35,11/3/2023 13:05,11/3/2023 13:05,5,95.9
9,1/20/2023 21:36,1/20/2023 22:06,1/20/2023 22:06,6,52.15
10,7/31/2023 13:43,7/31/2023 14:13,7/31/2023 14:13,10,81.69
11,4/22/2023 17:13,4/22/2023 17:43,4/22/2023 17:43,6,59.05
12,7/24/2023 23:37,7/25/2023 0:07,7/25/2023 0:07,2,76.84
13,2/28/2023 10:21,2/28/2023 10:51,2/28/2023 10:51,1,27.16
14,7/17/2023 14:40,7/17/2023 15:10,7/17/2023 15:10,3,63.93
15,9/23/2023 13:17,9/23/2023 13:47,9/23/2023 13:47,6,93.79
16,10/7/2023 10:35,10/7/2023 11:05,10/7/2023 11:05,2,49.3
17,4/14/2023 2:34,4/14/2023 3:04,4/14/2023 3:04,9,23.39
18,1/22/2023 21:52,1/22/2023 22:22,1/22/2023 22:22,8,24.38
19,4/25/2023 14:08,4/25/2023 14:38,4/25/2023 14:38,8,49.31
20,11/19/2023 3:09,11/19/2023 3:39,11/19/2023 3:39,5,73.18
21,11/12/2023 15:37,11/12/2023 16:07,11/12/2023 16:07,9,49.36
22,6/24/2023 6:55,6/24/2023 7:25,6/24/2023 7:25,3,64.34
23,2/21/2023 8:54,2/21/2023 9:24,2/21/2023 9:24,3,43.15
24,2/3/2023 2:34,2/3/2023 3:04,2/3/2023 3:04,9,50.26
25,9/30/2023 13:12,9/30/2023 13:42,9/30/2023 13:42,5,65.59
26,3/25/2023 16:51,3/25/2023 17:21,,1,84.52
27,1/26/2023 21:43,1/26/2023 22:13,1/26/2023 22:13,9,96.48
28,6/29/2023 19:42,6/29/2023 20:12,6/29/2023 20:12,8,38.9
29,10/19/2023 23:53,10/20/2023 0:23,,10,94.67
30,7/9/2023 1:01,7/9/2023 1:31,,8,73.03
31,9/13/2023 20:01,9/13/2023 20:31,9/13/2023 20:31,7,79.04
32,9/10/2023 19:41,9/10/2023 20:11,9/10/2023 20:11,6,85.17
33,6/5/2023 12:46,6/5/2023 13:16,6/5/2023 13:21,8,58.98
34,12/4/2023 13:41,12/4/2023 14:11,12/4/2023 14:16,6,31.65
35,3/1/2023 6:22,3/1/2023 6:52,3/1/2023 6:57,6,47.65
36,12/6/2023 4:15,12/6/2023 4:45,12/6/2023 4:50,6,73.35
37,8/28/2023 13:53,8/28/2023 14:23,8/28/2023 14:28,6,62.1
38,10/28/2023 1:42,10/28/2023 2:12,10/28/2023 2:17,8,97.39
39,3/6/2023 0:14,3/6/2023 0:44,3/6/2023 0:49,4,29.6
40,12/18/2023 9:23,12/18/2023 9:53,12/18/2023 9:58,9,31.02
41,6/7/2023 20:38,6/7/2023 21:08,,4,35.57
42,9/14/2023 14:55,9/14/2023 15:25,,2,81.3
43,2/19/2023 9:21,2/19/2023 9:51,2/19/2023 9:51,4,86.1
44,2/28/2023 16:33,2/28/2023 17:03,2/28/2023 17:03,1,84.73
45,5/24/2023 11:59,5/24/2023 12:29,5/24/2023 12:29,8,88.74
